Latitude,Longitutde,elevation,Szn.Max.Avg,Szn.Min.Avg,Szn.Temp.Avg,Szn.Total.Precip,Prox.Water,site.code ,orchard.type,Orchard_Num,Plant,Tissue,trans.cinnamic.acid,gallic acid,procyanidin B1,gentistic acid,catechin,cyanidin galactoside,chlorogenic acid,glucoside,caffeic acid??,procyanidin B2,syringic acid,epicatechin,p-coumaric,ferulic,rutin,hyperin,isoquercitin,reynoutrin,avicularin,quercitrin,phloridzin,quercetin,phloretin
44.20901,123.3281,121,64.7,43.46666667,54.09166667,40.58,426,H,Organic ,13,2,SEED,847.9041916,0,0,0,0,0,116906.5916,0,3196.62854,4216.263374,1288.548486,3431.621949,0,0,0,0,1030.805279,1755.564442,2221.625292,0,451477.4939,0,632.0192305
44.20901,123.3281,121,64.7,43.46666667,54.09166667,40.58,426,H,Organic ,13,3,SEED,824.0543162,0,0,0,0,0,384856.905,0,7300.631606,13957.58049,3283.808507,10298.25677,0,0,0,0,1720.840577,2454.286085,4163.949665,1261.322263,866198.5674,0,1393.391366
44.20901,123.3281,121,64.7,43.46666667,54.09166667,40.58,426,H,Organic ,13,4,SEED,831.3111546,0,0,0,0,0,177073.3663,0,4540.505005,5928.938742,0,0,0,0,0,0,0,1761.012841,2517.177374,0,522615.332,0,1946.441487
44.20901,123.3281,121,64.7,43.46666667,54.09166667,40.58,426,H,Organic ,13,5,SEED,856.4516129,0,0,0,0,0,105155.5412,0,2943.466718,3478.320073,0,4089.888621,0,0,0,0,0,0,1299.26144,0,308770.6527,0,0
44.20901,123.3281,121,64.7,43.46666667,54.09166667,40.58,426,H,Organic ,13,1,SKIN,829.6875,0,5298.767413,0,0,0,52625.79367,0,2690.59508,4864.994741,2525.575008,34914.48109,0,0,2729.13157,53767.06911,14876.8693,24213.34687,57560.10977,35224.25893,13882.0169,1752.279929,0
44.20901,123.3281,121,64.7,43.46666667,54.09166667,40.58,426,H,Organic ,13,2,SKIN,854.7283702,0,4661.052099,0,3507.220594,4215.369266,78790.04492,0,2509.544769,20177.14842,7026.914018,23484.42586,0,0,26434.16528,381980.2356,93091.47815,67760.97472,172347.1073,78719.60835,23854.30373,4038.325712,0
44.20901,123.3281,121,64.7,43.46666667,54.09166667,40.58,426,H,Organic ,13,3,SKIN,859.049545,0,4363.772447,0,0,0,61641.67734,0,2480.56608,3985.118695,6839.725846,32060.03637,1530.79051,0,19530.67461,279167.6903,65286.00087,54034.34947,135534.4308,49818.99808,24428.84852,2381.74317,0
44.20901,123.3281,121,64.7,43.46666667,54.09166667,40.58,426,H,Organic ,13,4,SKIN,837.4568753,0,2101.696402,0,0,0,38554.37939,0,1182.159519,10680.55232,2203.31752,19238.43188,1585.249344,0,79275.12457,11931.67931,18225.17795,3796.189919,7146.774471,30707.33982,5432.56645,0,0
44.20901,123.3281,121,64.7,43.46666667,54.09166667,40.58,426,H,Organic ,13,5,SKIN,838.2831771,0,4741.527636,0,0,0,91205.56243,0,3681.096253,35646.9938,6470.765694,43492.65348,0,0,30203.89277,282849.8594,71829.05272,53012.19154,142015.1988,77157.28908,4834.792983,0,0
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,1,PULP,866.4966854,0,0,0,0,0,2246.507884,0,3414.071995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,2,PULP,826.459144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,3,PULP,839.9406822,0,0,0,0,0,65467.27768,0,6703.99714,0,0,0,0,0,0,0,0,0,0,0,8847.394775,0,0
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,4,PULP,844.1132638,0,0,0,0,0,82427.87338,0,6968.83067,0,0,0,0,0,0,0,0,0,0,0,7769.344452,0,0
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,5,PULP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,1,SEED,830.9046455,0,0,0,0,0,4204.378439,0,0,0,0,0,0,0,0,0,0,0,0,0,18981.8921,0,2232.56192
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,2,SEED,857.7486118,0,0,5643.64233,0,0,263655.5384,0,6138.59249,14689.48795,3526.631415,11460.81012,0,0,0,0,1445.889646,2037.12386,3480.929054,0,972652.3936,6158.478923,1371.242297
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,4,SEED,830.4985337,0,0,0,0,0,61018.81751,0,6302.498641,6585.729085,2557.738609,5089.050052,0,0,0,0,0,1323.585971,2486.765517,0,1174860.678,0,820.9453305
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,5,SEED,838.6969398,0,0,0,0,0,67586.61644,0,7069.356929,9452.354682,2867.125472,5719.266804,0,0,0,0,1238.408305,1809.399747,3280.731116,0,1494352.857,815.1181047,1491.245001
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,1,SKIN,849.6,0,3283.003991,0,0,0,51428.2515,0,3037.344087,18852.28162,0,31286.16489,0,0,1149.68494,37571.09404,6973.638074,17248.90231,42438.16085,23303.94075,11555.03119,0,0
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,2,SKIN,829.2825769,0,0,0,0,0,31317.74049,0,2257.984533,25737.42466,9401.811705,51395.76849,1717.018751,0,0,26658.07482,6329.647639,11390.37923,29396.83745,14951.89416,11778.44792,0,0
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,3,SKIN,845.3731343,0,4326.483182,2697.130174,0,0,53133.32951,0,2629.210013,37116.81145,11769.66405,1899.183442,0,0,10066.29885,193407.6801,34656.29354,46753.27336,115712.8591,49623.8856,15923.26716,1666.146581,0
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,4,SKIN,825.2549781,0,0,0,0,0,28505.34108,0,4631.151282,20075.29001,7745.024167,25302.75538,0,0,1446.956866,69073.90496,9803.002417,32390.13849,57436.66171,32992.47679,24757.37745,0,0
44.02257,123.0045,138,64.7,43.46666667,54.09166667,40.58,72,H,Conventional ,14,5,SKIN,839.9406822,0,1883.333998,0,0,0,21093.60179,0,2278.635113,18741.49707,7822.276377,28605.57696,1566.946088,0,2222.612665,96542.76775,11482.0624,43971.63074,78093.89909,52025.83445,29556.01982,2830.805057,0
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,1,PULP,824.4541485,0,0,0,0,0,3728.293431,0,3652.782465,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,2,PULP,866.9387755,0,0,0,0,0,93386.16621,0,2872.827148,2642.064293,0,5683.806974,0,0,0,0,0,0,0,0,3480.75549,0,0
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,3,PULP,832.1253673,0,0,0,0,0,60372.09368,0,3618.329067,0,0,3473.274253,0,0,0,0,0,0,0,1045.188095,4202.362007,0,0
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,4,PULP,830.0928188,0,0,0,0,0,116604.286,0,5609.199023,0,0,2696.652454,0,0,0,0,0,0,0,2298.776385,7123.270944,0,0
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,5,PULP,828.0701754,0,0,0,0,0,98197.73609,0,4906.353351,0,0,2412.324787,0,0,0,0,0,0,0,0,4603.367578,0,0
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,1,SEED,830.4985337,0,0,0,2967.421629,0,192321.1204,0,3947.896779,7875.338622,2981.542625,7159.504376,0,0,0,0,0,2181.192715,3032.051423,0,678823.8968,0,0
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,2,SEED,3398.4,0,0,0,0,0,187125.1933,0,3604.267493,8917.155783,0,0,0,0,0,0,0,0,0,0,598990.6288,0,0
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,3,SEED,826.8613139,0,0,0,0,0,274212.9403,0,6082.365718,21014.32577,2862.228306,11285.35376,0,0,0,0,0,2396.16069,4541.861566,1399.757194,951341.1098,0,1965.243611
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,4,SEED,840.7718951,0,0,0,0,0,218814.4629,0,8702.702472,10538.53634,1695.864262,6342.301148,0,0,0,0,1286.62819,2586.720148,2071.634149,994.8315378,835631.9961,0,1378.548238
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,5,SEED,857.7486118,0,0,0,0,0,170537.6414,0,4585.122342,7652.611853,2498.759478,7460.027985,0,0,0,0,0,2116.582095,2708.909804,0,517842.7105,0,709.0647803
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,1,SKIN,855.5891239,0,3035.267162,0,1523.732225,0,40979.3417,0,3774.743525,18430.68612,15977.21576,28434.83855,0,0,0,15535.83991,4705.892201,13019.94482,33903.48158,17441.90764,13450.38779,1964.258051,0
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,2,SKIN,853.4404822,0,5361.951333,0,2283.191085,0,79021.45875,0,4426.850523,37232.41732,13583.13069,55717.58708,0,0,2963.189097,92145.49781,18899.73255,43792.78477,98338.77261,49013.01044,27653.50003,1093.832041,0
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,3,SKIN,853.0120482,0,4259.996019,0,0,0,41798.73056,0,11276.59768,42151.71604,9203.301013,75365.5264,0,0,907.1204598,18398.39066,5608.910411,15933.56665,41463.26724,22640.99165,18931.27024,0,0
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,4,SKIN,850.8763145,0,0,4003.031639,0,0,52612.43118,0,2070.333975,33065.28555,13936.01407,46782.36825,0,0,4259.693768,78198.89603,15236.53846,29748.92084,75507.94287,31126.89482,21061.88663,0,0
45.51143,121.5584,591,50.63333333,35.43333333,43.025,79.83,221,I,Conventional ,15,5,SKIN,855.5891239,0,4943.800916,0,2058.781745,8743.983248,59744.91648,0,5712.725386,41009.92524,17486.47325,75078.90222,0,0,1454.697095,62681.57916,12270.73159,32202.30355,76266.66218,40259.01766,20875.87547,0,0
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,1,PULP,867.381317,0,1840.732945,0,1256.870063,0,124525.3381,0,3884.65236,4253.66616,0,8028.938161,1759.099769,0,0,0,0,0,0,1086.041555,10132.40392,0,0
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,2,PULP,828.0701754,0,0,0,0,0,68729.38537,0,7452.956328,0,0,1501.043614,1811.301816,0,0,0,0,0,0,0,6823.726986,0,0
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,3,PULP,829.6875,0,0,0,0,0,143777.9591,0,10097.35781,2356.24354,2487.256838,6239.389939,2263.849105,0,1398.376216,0,0,0,1980.285046,1532.368013,6565.909011,0,0
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,4,PULP,861.663286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,5,PULP,848.7512488,0,6184.119808,0,3118.104836,0,93684.06293,0,4222.518629,25421.40474,2747.571553,44275.42781,1562.715528,0,3996.111891,86124.00929,17507.94121,36247.56462,83177.84683,49991.16837,1708.398198,1422.71554,0
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,1,SEED,860.3544304,0,0,0,0,0,18776.14155,0,0,0,0,0,0,0,0,0,0,0,0,0,3197.210291,0,0
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,2,SEED,1735.648621,0,0,0,0,0,482756.8944,0,13405.53319,25356.3909,0,19542.70829,0,0,0,0,3104.515991,6235.228186,8401.017315,2306.906695,1725916.949,0,2109.286078
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,3,SEED,821.6634429,0,0,0,0,0,231702.6441,0,5381.999629,11483.91702,0,8868.791327,1493.97625,0,0,0,1173.423568,2775.357454,4142.919747,828.5529939,796982.6714,0,860.1489938
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,4,SEED,828.8780488,0,0,0,0,0,269484.3626,0,7231.639554,10790.46579,3937.334324,9238.088613,0,0,0,0,0,3125.467155,4952.222225,0,1105998.324,0,1189.685222
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,5,SEED,844.5328032,0,0,0,0,0,308466.6653,0,6998.124607,13257.41277,3438.845078,9650.088647,1651.166747,0,0,0,1651.291722,3290.301625,5240.800893,1563.398963,1000450.65,736.0054155,1809.751666
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,1,SKIN,849.1754123,0,5590.213758,0,2124.417776,0,84224.01767,0,3435.553883,29967.04958,12161.26007,50598.22206,2570.179279,0,5473.272825,94368.38943,23158.61609,35604.74043,81861.53486,50055.49522,20651.25817,1925.257938,0
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,2,SKIN,850.0250125,0,5911.056083,0,4153.244439,0,73511.81985,0,4400.07645,21618.74704,14047.36252,57938.98892,2109.769005,0,2360.650578,37104.85653,9135.755952,19010.81308,48923.97554,30045.94968,20233.14857,0,0
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,3,SKIN,842.0218038,0,5890.265491,0,10609.6248,0,115763.4345,0,7697.914794,25114.71633,8667.626614,44968.08757,0,0,3351.771561,47073.51031,10349.51165,18930.61529,51267.55492,24783.78565,49681.43751,1275.814506,0
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,4,SKIN,855.5891239,0,8194.596389,0,2927.59022,0,127509.2465,0,6289.63661,31925.64815,18816.25106,57122.53386,0,0,4458.081194,144458.8014,28254.1102,54673.48978,131846.0448,65533.82655,40261.53935,0,0
45.50422,121.5893,644,50.63333333,35.43333333,43.025,79.83,98,I,Organic ,16,5,SKIN,819.6816208,0,2184.644517,0,1960.305488,0,145276.2214,0,6060.707866,3859.880662,0,1960.0063,0,0,0,0,0,0,0,0,4832.99284,0,0
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,1,PULP,834.5776031,0,0,0,0,0,7344.022124,0,0,0,0,0,0,0,0,0,0,0,0,0,3899.372688,0,0
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,2,PULP,829.2825769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,3,PULP,844.5328032,0,0,0,0,0,14510.22997,0,0,0,0,0,0,0,0,0,0,0,0,0,2741.734226,0,0
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,4,PULP,839.1111111,0,0,0,0,0,18268.17779,0,0,0,0,0,0,0,0,0,0,0,0,0,2134.821556,0,0
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,5,PULP,845.3731343,0,0,0,0,0,11376.05009,0,0,0,0,0,0,0,0,0,0,0,0,0,5133.113935,0,0
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,1,SEED,859.9190283,0,0,3929.294177,0,0,211636.6301,0,5917.013666,15875.29231,3625.965092,14678.98,0,0,0,0,0,0,0,0,662401.2008,0,1444.450365
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,2,SEED,829.6875,0,0,0,0,0,0,0,0,2264.746981,0,0,0,0,0,0,0,0,0,0,9366.91217,0,910.4536631
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,3,SEED,852.5840442,0,0,0,0,0,115658.6045,0,3240.50725,8233.462631,1558.689316,8953.570531,0,0,0,0,0,1293.185352,975.4748001,0,314909.783,0,676.0868391
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,4,SEED,834.987715,0,0,3147.567097,0,0,161766.855,0,4629.308148,9776.717576,2906.654015,9542.507814,0,0,0,0,0,1910.126756,1549.17502,0,546486.3223,0,0
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,5,SEED,823.255814,0,0,0,0,0,149090.0896,0,4261.878619,11171.37849,0,12988.92599,0,0,0,0,0,1457.464652,1102.661132,0,353479.8009,0,0
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,1,SKIN,848.3275087,0,1209.558518,0,0,0,6039.246656,0,0,7651.392578,3061.923344,17454.57693,0,0,1133.056217,16218.85889,3935.993642,7480.964165,16403.53869,9853.011696,4140.046231,0,0
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,2,SKIN,836.6322009,0,1508.363749,0,5019.236651,0,11785.95372,0,1365.412689,11860.6967,1503.193764,22464.44536,0,0,3860.466804,89530.40033,16707.99772,23249.792,53705.09946,8703.031406,10209.34576,2042.452591,1311.526951
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,3,SKIN,835.3982301,0,1970.55728,0,0,0,15780.50923,0,0,8509.253424,1409.010378,20928.02644,0,0,2826.328207,87289.69867,12831.60218,23335.65178,54373.99663,31217.88089,6914.405751,0,0
45.83882,121.496,161,60.01666667,35.99166667,48.01666667,49.44,500,J,Conventional ,17,5,SKIN,847.9041916,0,1639.73437,0,0,0,8212.006077,0,0,9208.762885,0,20366.62403,0,0,2374.542763,57449.69753,8701.114969,13717.79082,35303.26586,20973.89711,6285.930845,0,0
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,1,PULP,832.533072,0,1758.901562,0,0,0,165167.0141,0,5249.556179,3236.862325,0,6176.544067,0,0,0,0,0,0,0,1248.629928,7052.987307,0,0
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,2,PULP,852.5840442,0,0,0,0,0,70697.98879,0,3779.380323,0,0,1606.893925,0,0,0,0,0,0,0,0,1360.924688,0,0
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,3,PULP,851.3026052,0,0,0,0,0,121920.9272,0,3688.121985,1265.644173,0,2713.649561,0,0,0,0,0,0,0,0,1969.691201,0,0
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,4,PULP,854.7283702,0,0,0,0,0,118515.932,0,5392.811876,0,1700.610185,4007.688973,0,0,0,0,0,0,0,0,1197.083408,0,0
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,5,PULP,826.459144,0,0,0,0,0,151776.7604,0,4822.312816,5696.821981,0,8143.128488,0,0,0,0,0,0,0,0,8570.668945,0,0
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,1,SEED,862.1004566,0,0,0,0,0,179980.877,0,6331.864399,7403.794035,5334.955568,6508.63895,0,0,0,0,697.168171,989.6424943,1639.293456,0,477522.0254,0,0
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,2,SEED,829.2825769,0,0,3789.834876,0,0,243528.5364,0,7132.86893,9324.725471,2815.922487,8331.255379,0,0,0,0,1504.986726,2250.4232,3121.62376,955.6636897,685178.0905,0,1048.989618
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,3,SEED,843.2754342,0,0,0,0,0,361300.2776,0,9703.469107,12413.6802,2908.243852,12216.05955,0,0,0,0,1140.888273,1626.888557,3653.051603,0,1253625.951,0,1024.696156
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,4,SEED,859.4840668,0,0,0,0,0,306478.3842,0,12437.71069,14866.57216,0,10831.48608,0,0,0,0,1808.829729,1867.46662,3355.072271,0,722630.8439,0,1204.446811
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,5,SEED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,1,SKIN,863.8535841,0,3873.716248,0,0,14291.21174,142767.692,0,2914.742341,33913.09699,8799.091795,32091.08992,1491.69485,0,32999.35328,577279.1945,100544.7616,105683.3209,248856.4877,142421.9949,39333.13482,3942.179744,0
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,2,SKIN,801.8876829,0,0,0,0,0,67730.62264,0,2896.780827,26640.00379,7443.641886,43261.19024,1914.737437,0,11082.76308,301578.5262,41140.48064,63118.29917,149897.3102,72864.45283,14654.10735,2722.450157,0
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,3,SKIN,844.5328032,0,3006.312171,0,0,0,68369.9892,0,2257.94163,4412.581224,7261.625408,30547.16437,1395.399876,0,17121.99129,304648.7753,44210.55267,73115.73869,168293.0106,115687.9492,18914.31118,3570.116046,0
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,4,SKIN,855.1585304,0,3781.737599,0,0,25724.65945,85124.03025,0,2652.245234,4811.596444,18979.63628,27138.2345,0,0,626099.5328,101105.9821,102101.5565,38751.18411,20155.89635,102514.8046,7644.137916,4761.474165,0
45.69196,121.5184,172,60.95,42.46666667,51.7,29.84,339,K,Conventional ,18,5,SKIN,820.4732014,0,3981.246742,0,0,7943.647122,162403.1216,0,3274.853763,30789.9,8748.5445,32167.00056,0,0,44282.7655,684588.7902,141754.3845,135195.5267,281839.2507,155150.2983,50449.64122,3938.686175,0
47.26603,119.9447,401,63.68333333,39.45833333,51.56666667,4.23,5226,L,Organic ,19,1,PULP,871.8317086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47.26603,119.9447,401,63.68333333,39.45833333,51.56666667,4.23,5226,L,Organic ,19,2,PULP,847.9041916,0,0,0,0,0,64936.63817,0,6018.296744,0,0,0,0,0,0,0,0,0,0,0,8081.74587,0,0
47.26603,119.9447,401,63.68333333,39.45833333,51.56666667,4.23,5226,L,Organic ,19,3,PULP,850.0250125,0,0,0,0,0,62628.80374,0,4307.136508,0,0,2122.747885,0,0,0,0,0,0,0,0,1686.84749,0,0
47.26603,119.9447,401,63.68333333,39.45833333,51.56666667,4.23,5226,L,Organic ,19,4,PULP,852.5840442,0,0,0,0,0,41200.33531,0,4088.212441,0,0,0,0,0,0,0,0,0,0,0,0,0,0
