Latitude,Longitutde,elevation,Szn.Max.Avg,Szn.Min.Avg,Szn.Temp.Avg,Szn.Total.Precip,Prox.Water,site.code ,orchard.type,Orchard.num,Tree,Tissue,TCA,pb1,gentistic.acid,catechin,c.gala,chl.acid,caf.acid,pb2,syr.acid,epicatechin,p.coum,ferulic,rutin,hyperin,isoquercitin,reynoutrin,avicularin,quercitrin,phloridzin,quercetin,phloretin,U1,U2
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,1,PULP,860.7902736,0,0,0,0,8684.887881,0,425.516784,0,1057.927905,0,0,0,0,0,0,0,0,1576.056239,0,0,140.1540998,13.84134605
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,2,PULP,857.7486118,0,0,0,0,6020.999297,0,538.105916,0,0,0,0,0,0,0,0,0,258.1860373,0,0,0,68.64804191,15.86994792
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,3,PULP,838.2831771,731.2357169,0,0,0,9241.529273,0,989.7722416,0,1269.475626,0,0,0,0,0,0,0,0,0,0,0,153.617253,22.62014715
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,4,PULP,864.2929807,0,0,0,0,7948.996634,46.17975813,0,0,991.7977959,0,0,0,0,0,0,0,0,0,0,0,77.70769238,126.8111084
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,5,PULP,829.6875,628.917199,0,0,0,8630.336585,40.53785126,739.7320691,0,1273.07394,0,0,0,0,0,0,0,0,0,0,0,132.7051164,17.21483203
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,1,SEED,761.6315554,0,0,0,0,7583.067868,0,1077.066509,0,1291.298925,0,0,0,0,0,124.0444085,0,0,44727.88807,0,6.297561055,0,28.34786198
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,2,SEED,840.7718951,0,0,0,0,17257.62721,0,1910.487495,304.7328507,1634.924869,0,0,0,0,0,259.7587525,0,327.665453,113979.0598,0,45.78075353,14.23175036,52.28940251
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,3,SEED,825.6559767,0,0,0,0,10717.56898,3.517195253,1612.326164,0,1671.36063,0,0,0,0,0,159.3615121,0,44.48355671,61188.86651,0,3.026922626,0,42.0111426
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,4,SEED,853.8693467,0,0,0,0,9109.272876,0,1676.013809,0,1290.986303,0,0,0,0,0,118.2403938,0,0,52651.80916,0,3.463956181,0,39.50849274
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,5,SEED,867.381317,0,0,0,0,16301.28599,145.4578402,4982.216291,0,2804.236143,0,0,0,0,0,149.9937661,0,90.3156955,85059.94353,0,21.61615013,0,59.97693648
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,1,SKIN,846.2151394,929.7786708,0,0,0,3409.480928,0,2800.079338,446.8341102,3073.578,0,0,729.3770191,19456.39014,3247.188748,3783.766941,7340.056386,9946.501698,1304.866274,0,0,29.34622291,76.00700501
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,2,SKIN,862.1004566,0,0,0,0,3570.372035,0,2260.497445,339.088645,2039.576085,0,0,759.2434659,28079.64096,4495.405833,6417.590138,12222.06819,38099.81634,1083.779199,31.69116747,0,23.1040787,56.41221415
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,3,SKIN,805.6899004,1603.09702,0,2426.906436,0,4369.333003,0,4786.153708,320.1179198,3772.944232,0,0,1941.667491,27989.76747,4797.564242,5037.004021,9399.812154,14259.7758,2499.856049,0,0,38.56453093,80.54247932
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,4,SKIN,862.97613,0,379.6448844,1524.815406,0,6327.644471,29.52462028,5024.959003,0,3977.743778,0,0,7201.264142,728.1342232,2105.814575,119.6696035,2820.518339,2619.653388,4842.440266,0,0,58.2632303,0
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Organic ,1,5,SKIN,830.9046455,1059.678238,0,0,0,3606.432961,0,3177.332625,402.2375046,4282.283258,0,0,260.6960297,7089.767591,1686.10334,1861.763512,3862.443366,5961.525134,2339.437007,0,0,35.06890281,71.37872875
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,1,PULP,871.8317086,0,0,0,0,6865.505631,0,0,0,635.5925366,0,0,0,0,0,0,0,0,1111.019131,0,0,170.7493892,0
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,3,PULP,837.044335,0,0,0,0,8757.907561,0,957.5258964,0,2055.637659,0,0,0,0,0,0,0,0,1640.343226,0,0,54.4250255,21.71932246
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,4,PULP,834.5776031,0,391.9755995,366.35696,0,18770.89574,0,1253.996728,296.1531186,1960.086525,0,0,0,0,0,0,0,0,1099.52038,0,0,91.34785106,20.57573795
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,5,PULP,847.0588235,6379.904675,0,2367.200637,0,64472.82116,272.4771274,13131.56249,0,10951.73921,82.92742901,0,0,0,0,0,0,0,1966.062847,0,0,350.2150783,141.5655249
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,1,SEED,871.3846154,0,0,0,0,16836.15681,44.05680573,2797.019536,338.7897434,2670.616729,0,0,0,0,0,246.1610495,0,174.1767017,89581.36842,0,18.1029784,7.156094807,73.66086746
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,2,SEED,813.4035424,0,0,270.8513402,0,20044.65545,21.62847195,6569.641461,416.0865081,4009.208315,0,0,0,0,0,251.2109613,0,166.809564,90099.03029,0,61.33568914,59.98011686,101.0405357
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,3,SEED,859.9190283,0,580.7247314,0,0,10485.07391,0,811.3251632,0,1093.147235,0,0,0,0,0,0,0,0,89737.78981,0,7.119926154,0,27.01139941
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,4,SEED,774.8290014,597.3019225,0,0,0,17934.85752,17.18328745,6063.490275,366.2173344,3929.566352,0,0,0,0,0,264.0184688,0,180.7958714,89742.4654,0,27.99919212,0,98.56375265
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,5,SEED,824.4541485,427.4181386,0,146.3836245,0,14735.80852,0,6048.658309,326.9603423,4120.460653,0,0,0,0,0,191.9605879,0,109.2545754,60272.14693,0,16.03132314,22.60426009,85.05190074
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,1,SKIN,863.4146341,0,0,0,0,5114.050517,0,2152.498397,375.7630278,2058.232956,0,0,12504.66034,936.1029655,3274.66519,346.2093725,4798.636879,6910.799337,2059.120142,0,0,76.90922256,56.83303024
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,2,SKIN,846.2151394,1595.794285,0,1407.970363,0,11400.79571,0,3050.175093,1174.200835,5284.267143,0,0,225.288864,2444.898062,2163.977758,1796.370868,3623.551858,4495.547306,2672.242347,0,0,54.40109071,75.82902511
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,3,SKIN,819.6816208,1324.031844,0,0,0,4682.922723,0,3558.54845,662.1353228,4539.39522,0,0,0,7900.795278,1619.211435,3392.992536,5451.52342,10415.81593,2802.312867,0,0,29.63898607,86.99497952
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,4,SKIN,826.8613139,0,0,0,0,7084.95936,0,2613.736948,864.0499018,4491.581325,0,0,292.3438008,2694.597563,2215.465633,2009.129901,3732.411395,5775.71251,1744.898783,0,0,28.77360227,66.20819289
34.04883,116.9434,1466,80.74166667,54.91666667,67.825,9.05,4653,A,Conventional ,2,5,SKIN,869.6008188,1901.95689,0,0,0,11808.4224,19.85803648,5979.775281,851.4267544,8193.448917,0,0,349.5733726,4466.883764,3044.983797,3029.603122,5870.785697,6032.947073,3560.659011,0,0,55.29977495,132.1851715
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,1,PULP,863.8535841,0,0,0,0,550.7515006,21.7645974,0,0,0,0,0,686.9671087,0,0,0,0,434.4290163,0,0,0,20.14859283,0
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,2,PULP,855.1585304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,3,PULP,844.1132638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,4,PULP,846.2151394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.22271077,0
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,5,PULP,818.8915663,0,0,0,0,780.7525468,45.50344729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.1682465,0
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,1,SEED,844.1132638,0,0,0,0,8762.166184,0,938.1202716,0,1130.975565,0,0,0,0,0,111.2277767,0,0,43801.84409,0,15.15075117,6.894998008,30.6321688
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,2,SEED,865.6138563,0,265.1240583,246.6147887,0,7900.17691,0,403.9450429,0,562.014936,0,0,0,0,0,128.1619365,0,0,51122.85352,0,0,0,19.94296935
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,3,SEED,810.3004292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.5848746,0,0
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,4,SEED,810.6870229,0,0,0,0,18287.17862,257.9510649,3734.859876,0,1946.567359,0,0,0,0,0,0,0,622.0663301,65092.2345,0,72.5096335,0,35.19894876
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,5,SEED,856.4516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3397.748923,0,15.81202024,0,0
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,1,SKIN,841.1881188,1316.412459,0,0,2336.356182,3586.842968,0,10766.10379,589.9256578,11711.70143,0,0,2048.46238,27230.82744,4168.193818,5169.840176,11899.46423,16709.64472,2000.00444,2.753885928,0,49.59641212,170.9738107
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,2,SKIN,863.8535841,0,0,0,1661.936749,3873.084691,0,9844.094396,0,10358.97141,0,0,854.35645,14829.62121,2467.977196,3210.33916,7780.61287,10600.32774,2052.718415,7.605693194,0,49.38469425,151.6279388
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,4,SKIN,868.2677568,0,497.381061,0,0,3721.945235,0,9462.967534,577.1023204,986.400282,0,0,0,3459.486501,0,1454.662878,3554.979622,3837.849936,2798.196429,0,0,23.65264426,0
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,3,SKIN,832.9411765,0,0,0,0,1065.645957,0,496.2391884,334.9217188,889.2702277,0,0,226.7656152,4164.224918,1383.478447,1744.991235,3994.965587,6408.766298,0,35.78953241,0,58.87744286,163.9645216
35.27926,120.6921,15,69.625,46.68333333,58.16666667,9.49,197,B,Organic ,3,5,SKIN,850.4504505,0,0,0,0,6102.694538,0,10000.93269,595.4987998,13710.40503,0,0,300.2599668,12405.94328,1986.283667,3254.421547,7173.27286,9747.986494,2278.488108,0,0,81.95950678,172.0889203
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,1,PULP,822.0609579,0,0,0,0,7038.421012,14.38133022,507.1461469,0,573.2667063,0,0,0,0,0,0,0,0,774.6985576,0,0,106.4794417,12.20338819
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,2,PULP,801.8876829,0,0,0,0,8439.013763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.64283322,0
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,3,PULP,864.2929807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,4,PULP,849.6,0,0,0,0,5700.26815,26.40369682,253.0449415,0,759.4211925,0,0,0,0,0,0,0,0,0,0,0,85.16006251,9.340641323
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,5,PULP,847.9041916,0,0,0,0,4531.635951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.30967188,0
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,1,SEED,805.6899004,0,0,0,0,189.3134655,0,0,0,0,0,0,0,0,0,0,0,0,9006.137977,0,339.6301314,0,0
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,2,SEED,858.6154624,0,0,0,0,13300.54367,238.1944256,1768.891719,0,0,0,0,0,0,0,0,0,271.6323623,89043.10317,0,37.55796831,0,23.02601876
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,3,SEED,821.2663122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1040.716184,0,0,0,0
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,4,SEED,826.459144,0,0,0,0,17381.83919,113.0361368,5597.416439,0,2767.322998,0,0,0,0,0,210.8071731,0,881.9393536,76298.47865,0,0,0,69.09753048
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,5,SEED,848.3275087,0,0,0,0,4962.758539,0,392.5313935,0,0,0,0,0,0,0,0,0,0,38044.32833,0,0,0,14.59933931
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,1,SKIN,837.4568753,950.3065056,0,0,0,5055.709694,0,8532.547964,488.9226437,6734.680456,0,0,536.0672864,19004.56937,4205.367415,4288.075636,7483.118428,10446.34437,2525.044116,0,0,43.17417768,119.8480085
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,2,SKIN,843.694141,804.1619246,0,254.9936891,0,6352.583672,0,952.5929637,306.8629936,2352.76167,0,0,659.2586454,11649.02968,3153.220973,3299.598797,6062.635512,8706.030911,3691.349955,0,0,47.24282763,73.58938363
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,3,SKIN,868.7116564,1020.292365,0,0,0,6034.247677,0,7183.708907,428.5042382,5021.378266,0,0,1343.182027,26085.92708,5170.437599,4910.66207,9358.68987,12272.66706,4141.599959,0,0,52.46648089,23.22341965
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,4,SKIN,853.8693467,982.3746759,0,0,0,3563.601633,0,4504.878538,422.2533099,4505.25422,0,0,0,4410.365725,1837.158088,1539.289728,3076.612192,3613.237142,2433.095496,0,0,33.80064432,95.88879661
35.77103,120.6372,245,78.73333333,43.06666667,60.89166667,11.66,608,B,Conventional ,4,5,SKIN,839.1111111,0,0,0,0,3455.428205,0,3336.9119,377.2351931,2637.446618,0,0,536.6873788,11428.48842,2999.59622,2851.778565,5541.89096,6273.753152,1828.006281,0,0,25.88448932,82.36884725
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,1,PULP,796.2511715,0,0,0,0,6310.715698,0,378.2214755,0,461.6217223,0,0,0,0,0,0,0,0,0,0,0,58.69075954,11.04038506
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,2,PULP,865.1731161,0,0,0,0,10355.00976,0,922.1846751,0,846.9570868,0,0,0,1557.401603,0,316.6792495,1193.582472,906.7759869,0,0,0,82.20548239,0
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,3,PULP,852.1564694,0,0,0,0,5908.758037,0,355.8447297,0,543.7166094,0,0,0,0,0,0,0,332.13573,864.3311263,0,0,43.93276133,0
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,4,PULP,1809.584665,0,0,0,0,13189.08327,0,728.6153038,0,1528.171634,0,0,0,0,0,0,0,0,1881.053465,0,0,100.6909998,0
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,5,PULP,825.2549781,0,0,0,0,7505.623277,0,1345.426204,0,1142.495809,0,0,0,0,0,0,0,0,0,0,0,67.29188818,15.06472437
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,1,SEED,845.7939273,0,0,0,0,6891.67565,84.4049076,1181.305845,0,931.0744215,0,0,0,0,0,0,0,0,67761.58232,0,0,0,36.38973486
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,2,SEED,844.9527598,0,0,0,0,2192.217619,10.83378002,0,0,0,0,0,0,0,0,0,0,0,39426.87932,0,0,0,0
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,3,SEED,834.5776031,0,0,0,0,4534.470802,11.70342982,427.9726252,0,0,0,0,0,0,0,0,0,0,60133.41815,0,0,0,9.257110286
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,4,SEED,862.5380711,0,0,0,0,2652.128779,0,0,0,0,0,0,0,0,0,0,0,0,34684.67143,0,0,0,0
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,5,SEED,827.2638754,0,0,0,0,3591.233059,0,0,0,0,0,0,0,0,0,0,0,0,33298.66772,0,0,0,0
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,1,SKIN,843.694141,1303.223119,0,0,0,5895.879281,0,3940.696792,593.6833459,4431.679579,0,0,3848.398912,46540.28399,13795.07417,2120.554333,11652.54357,19123.75817,2818.058803,0,0,42.40353511,72.53827854
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,2,SKIN,868.7116564,0,0,0,0,5172.118894,0,4223.038952,384.6314308,4660.739319,0,0,2442.208765,54935.01293,10207.47259,8743.738657,14449.60642,23600.35778,2943.337096,0,0,35.35036884,91.24591803
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,3,SKIN,827.666829,843.8612231,0,0,0,5907.404014,0,3416.63716,359.0027638,3687.89755,0,0,1071.01827,30888.54083,6873.263466,5066.335029,8354.71487,15732.18408,2200.970764,0,0,14.09723902,34.13226757
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,4,SKIN,829.2825769,928.8430709,0,0,0,6978.098108,0,4615.71477,365.0800823,3942.632802,0,0,2395.954413,39263.97182,10099.84298,6063.79383,10055.31139,18693.41359,2271.154568,0,0,35.64242817,72.93025347
35.1985,119.0442,105,79.575,55.03333333,67.30833333,0,20000,Q,Organic ,5,5,SKIN,842.8571429,0,0,0,0,4567.313928,0,753.4007345,500.0985808,568.9832073,0,0,1383.538674,24976.36867,5973.268293,4104.664158,6187.337839,11453.43949,1045.974027,612.0061007,0,12.17639899,25.47566026
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,1,PULP,582.1171634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,2,PULP,869.6008188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,3,PULP,775.5362848,0,0,0,0,4.810534755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,4,PULP,850.0250125,0,0,0,0,6780.993171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0559599,0
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,5,PULP,852.1564694,0,0,0,0,1280.614166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.24175807,0
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,1,SEED,746.572935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3640.559396,0,153.2908387,0,0
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,2,SEED,819.2864031,0,271.9087887,0,0,3632.721185,0,0,0,0,0,0,0,0,0,0,0,0,52151.50203,0,0,0,0
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,3,SEED,813.0143541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8499.655593,0,56.57246557,0,0
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,4,SEED,814.5733461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10120.65061,0,496.2294231,0,0
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,5,SEED,839.5256917,0,0,0,0,5951.090546,0,1466.60066,0,1021.674197,0,0,0,0,0,80.29836409,0,51.9030486,38909.59586,0,3.958738475,0,17.38163129
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,1,SKIN,860.7902736,0,0,0,0,90.68761367,0,0,0,0,0,0,0,2016.630258,0,673.3702651,1403.677817,3141.020489,0,0,0,0,0
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,3,SKIN,804.5454545,0,0,0,0,1295.111315,0,0,0,0,0,0,1418.934438,24432.70686,5691.14605,4098.714941,6287.02921,11001.99006,0,332.917565,0,11.12591242,74.68760625
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,2,SKIN,828.8780488,682.1624409,0,0,0,3305.288021,0,3617.09562,0,3760.746932,0,0,648.836984,18304.9588,3772.62428,3835.008423,6642.131587,11451.23072,1569.332006,0,0,0,0
36.6386,119.5089,97,79.53333333,54.45833333,67,0,78,D,Organic ,6,4,SKIN,873.6246787,602.0371546,0,0,0,3105.538501,0,2878.266491,0,4003.86543,0,0,0,3544.293043,1521.557312,182.2052723,2879.122128,5089.035225,0,0,0,11.89158395,61.74610374
